

Microchip Technology PIC PRO Macro Assembler V1.12 build 49521 
                                                                                               Fri Jun 14 07:33:00 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	16LF1459
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    15                           	psect	bssBANK6,global,class=BANK6,space=1,delta=1
    16                           	psect	bssBANK7,global,class=BANK7,space=1,delta=1
    17                           	psect	bssBANK8,global,class=BANK8,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	inittext,global,class=CODE,delta=2
    20                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    21                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    24                           	psect	text2444,local,class=CODE,merge=1,delta=2
    25                           	psect	text2447,local,class=CODE,merge=1,delta=2
    26                           	psect	text2455,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text2473,local,class=CODE,merge=1,delta=2
    29                           	psect	text2479,local,class=CODE,merge=1,delta=2
    30                           	psect	swtext1,local,class=CONST,delta=2
    31                           	psect	text2482,local,class=CODE,merge=1,delta=2
    32                           	psect	text2484,local,class=CODE,merge=1,delta=2
    33                           	psect	text2485,local,class=CODE,merge=1,delta=2
    34                           	psect	swtext2,local,class=CONST,delta=2
    35                           	psect	text2489,local,class=CODE,merge=1,delta=2
    36                           	psect	text2490,local,class=CODE,merge=1,delta=2
    37                           	psect	swtext3,local,class=CONST,delta=2
    38                           	psect	text2491,local,class=CODE,merge=1,delta=2
    39                           	psect	text2494,local,class=CODE,merge=1,delta=2
    40                           	psect	text2495,local,class=CODE,merge=1,delta=2
    41                           	psect	text2501,local,class=CODE,merge=1,delta=2
    42                           	psect	text2512,local,class=CODE,merge=1,delta=2
    43                           	psect	pa_nodes,global,class=CODE,delta=2
    44                           	dabs	1,0x620,48
    45                           	dabs	1,0x5A0,80
    46                           	dabs	1,0x53C,52
    47                           	dabs	1,0x20,48
    48                           	dabs	1,0x58,8
    49                           	dabs	1,0x50,8
    50                           	dabs	1,0x127,10
    51                           	dabs	1,0x120,7
    52                           	dabs	1,0x220,64
    53                           	dabs	1,0x2A0,64
    54                           	dabs	1,0x7E,2
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  0011                     	;# 
    71  0012                     	;# 
    72  0015                     	;# 
